Pressure (bar),Flow (L/min),Flow (mL/s)
5.3461,0.7921,1.3201
5.3442,0.7921,1.3201
5.3442,0.7921,1.3201
5.3146,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3619,0.132,0.22
5.3461,0.132,0.22
5.3402,0.132,0.22
5.3481,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
5.3461,0.132,0.22
5.3481,0.132,0.22
5.3521,0.132,0.22
5.3442,0.132,0.22
5.358,0.132,0.22
5.3382,0.132,0.22
5.3481,0.132,0.22
5.3501,0.132,0.22
5.354,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
5.3461,0.132,0.22
5.3402,0.132,0.22
5.3442,0.132,0.22
5.3481,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3422,0.132,0.22
5.3422,0.132,0.22
5.3442,0.132,0.22
5.354,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
5.3678,0.132,0.22
5.356,0.132,0.22
5.3442,0.132,0.22
5.3422,0.132,0.22
5.354,0.132,0.22
5.3422,0.132,0.22
5.3442,0.132,0.22
5.3619,0.132,0.22
5.3461,0.132,0.22
5.356,0.132,0.22
5.3698,0.132,0.22
5.3461,0.132,0.22
5.3343,0.132,0.22
5.3619,0.132,0.22
5.3442,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3363,0.132,0.22
5.3185,0.132,0.22
5.3422,0.132,0.22
5.3481,0.132,0.22
5.3876,0.132,0.22
5.3442,0.132,0.22
5.3639,0.132,0.22
5.3185,0.132,0.22
5.3402,0.132,0.22
5.3777,0.132,0.22
5.3442,0.132,0.22
5.3639,0.132,0.22
5.3481,0.132,0.22
5.3402,0.132,0.22
5.3303,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.354,0.132,0.22
5.3461,0.132,0.22
5.3442,0.132,0.22
5.3343,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3521,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
4.5232,0.132,0.22
4.3811,0.132,0.22
4.2706,0.132,0.22
4.1186,0.132,0.22
3.9548,0.132,0.22
3.8186,0.132,0.22
3.7476,0.132,0.22
3.6509,0.132,0.22
3.639,0.132,0.22
3.6903,0.132,0.22
3.7456,0.132,0.22
3.8502,0.132,0.22
3.9351,0.132,0.22
4.0357,0.132,0.22
4.1344,0.132,0.22
4.2627,0.132,0.22
4.3712,0.132,0.22
4.462,0.132,0.22
4.5863,0.396,0.6601
4.6495,0.396,0.6601
4.7422,0.396,0.6601
4.8054,0.396,0.6601
4.9001,0.396,0.6601
4.9613,0.396,0.6601
5.0225,0.396,0.6601
5.0698,0.396,0.6601
5.0975,0.396,0.6601
5.1527,0.396,0.6601
5.1981,0.396,0.6601
5.2159,0.396,0.6601
5.2317,0.396,0.6601
5.2553,0.396,0.6601
5.2771,0.396,0.6601
5.2711,0.396,0.6601
5.2909,0.396,0.6601
5.2909,0.396,0.6601
5.279,0.396,0.6601
5.3224,0.396,0.6601
5.3224,0.396,0.6601
5.3205,0.396,0.6601
5.3382,0.396,0.6601
5.3343,0.396,0.6601
5.3323,0.396,0.6601
5.3442,0.396,0.6601
5.3382,0.396,0.6601
5.3382,0.396,0.6601
5.3244,0.396,0.6601
5.3461,0.396,0.6601
5.3461,0.396,0.6601
5.3422,0.396,0.6601
5.3442,0.396,0.6601
5.3461,0.396,0.6601
5.3442,0.396,0.6601
5.3382,0.396,0.6601
5.3402,0.396,0.6601
5.3402,0.396,0.6601
5.3264,0.396,0.6601
5.3363,0.396,0.6601
5.3521,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3224,0.396,0.6601
5.3461,0.396,0.6601
5.3382,0.396,0.6601
5.3442,0.396,0.6601
5.356,0.396,0.6601
5.3442,0.396,0.6601
5.3224,0.396,0.6601
5.3382,0.396,0.6601
5.3461,0.396,0.6601
5.3461,0.396,0.6601
5.3481,0.396,0.6601
5.3442,0.396,0.6601
5.3422,0.396,0.6601
5.3442,0.396,0.6601
5.3501,0.396,0.6601
5.3382,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3343,0.396,0.6601
5.3442,0.396,0.6601
5.3461,0.396,0.6601
5.3718,0.396,0.6601
5.3442,0.396,0.6601
5.3639,0.396,0.6601
5.356,0.396,0.6601
5.3343,0.396,0.6601
5.3363,0.396,0.6601
5.3895,0.396,0.6601
5.3126,0.396,0.6601
5.2948,0.396,0.6601
5.3224,0.396,0.6601
5.3343,0.396,0.6601
5.3422,0.396,0.6601
5.3442,0.396,0.6601
5.3639,0.396,0.6601
5.3086,0.396,0.6601
5.4073,0.396,0.6601
5.4113,0.396,0.6601
5.3876,0.396,0.6601
5.3442,0.396,0.6601
5.3777,0.396,0.6601
5.3481,0.396,0.6601
5.3165,0.396,0.6601
5.3442,0.396,0.6601
5.3323,0.396,0.6601
5.3442,0.396,0.6601
5.3422,0.396,0.6601
5.3323,0.396,0.6601
5.3343,0.396,0.6601
5.3501,0.396,0.6601
5.3422,0.396,0.6601
5.3501,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3402,0.396,0.6601
5.3422,0.396,0.6601
5.3402,4.0924,6.8207
5.354,4.0924,6.8207
5.3659,4.0924,6.8207
5.3402,4.0924,6.8207
5.3402,4.0924,6.8207
5.3461,4.0924,6.8207
5.354,4.0924,6.8207
5.3363,4.0924,6.8207
5.3402,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3382,4.0924,6.8207
5.3442,4.0924,6.8207
5.358,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3382,4.0924,6.8207
5.3501,4.0924,6.8207
5.3442,4.0924,6.8207
5.3619,4.0924,6.8207
5.3461,4.0924,6.8207
5.3501,4.0924,6.8207
5.354,4.0924,6.8207
5.3461,4.0924,6.8207
5.3442,4.0924,6.8207
5.3422,4.0924,6.8207
5.3343,4.0924,6.8207
5.3382,4.0924,6.8207
5.354,4.0924,6.8207
5.3422,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3501,4.0924,6.8207
5.3323,4.0924,6.8207
5.3343,4.0924,6.8207
5.3461,4.0924,6.8207
5.3422,4.0924,6.8207
5.3422,4.0924,6.8207
5.3382,4.0924,6.8207
5.3422,4.0924,6.8207
5.3422,4.0924,6.8207
5.3422,4.0924,6.8207
5.3442,4.0924,6.8207
5.354,4.0924,6.8207
5.356,4.0924,6.8207
5.3442,4.0924,6.8207
5.354,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3402,4.0924,6.8207
5.3323,4.0924,6.8207
5.3501,4.0924,6.8207
5.3659,4.0924,6.8207
5.3442,4.0924,6.8207
5.3422,4.0924,6.8207
5.3402,4.0924,6.8207
5.354,4.0924,6.8207
5.3422,4.0924,6.8207
5.3185,4.0924,6.8207
5.3422,4.0924,6.8207
5.3422,4.0924,6.8207
5.354,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3501,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3619,4.0924,6.8207
5.3402,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3382,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3659,4.0924,6.8207
5.3461,4.0924,6.8207
5.3343,4.0924,6.8207
5.3974,4.0924,6.8207
5.3363,4.0924,6.8207
5.3382,4.0924,6.8207
5.358,4.0924,6.8207
5.3501,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3461,4.0924,6.8207
5.3244,4.0924,6.8207
5.3619,4.0924,6.8207
5.3501,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3442,4.0924,6.8207
5.3501,4.0924,6.8207
5.3619,4.0924,6.8207
5.356,4.0924,6.8207
5.2909,4.0924,6.8207
5.3106,4.0924,6.8207
5.3382,4.0924,6.8207
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3422,2.3762,3.9604
5.3442,2.3762,3.9604
5.3402,2.3762,3.9604
5.3521,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3303,2.3762,3.9604
5.3402,2.3762,3.9604
5.3442,2.3762,3.9604
5.3422,2.3762,3.9604
5.3442,2.3762,3.9604
5.3461,2.3762,3.9604
5.3442,2.3762,3.9604
5.3363,2.3762,3.9604
5.3481,2.3762,3.9604
5.3442,2.3762,3.9604
5.3382,2.3762,3.9604
5.356,2.3762,3.9604
5.3461,2.3762,3.9604
5.3422,2.3762,3.9604
5.3461,2.3762,3.9604
5.3442,2.3762,3.9604
5.3382,2.3762,3.9604
5.3382,2.3762,3.9604
5.3422,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3402,2.3762,3.9604
5.3521,2.3762,3.9604
5.3461,2.3762,3.9604
5.3442,2.3762,3.9604
5.3402,2.3762,3.9604
5.354,2.3762,3.9604
5.3442,2.3762,3.9604
5.3481,2.3762,3.9604
5.3382,2.3762,3.9604
5.3481,2.3762,3.9604
5.3442,2.3762,3.9604
5.3461,2.3762,3.9604
5.3501,2.3762,3.9604
5.3481,2.3762,3.9604
5.356,2.3762,3.9604
5.3442,2.3762,3.9604
5.356,2.3762,3.9604
5.3481,2.3762,3.9604
5.3501,2.3762,3.9604
5.3461,2.3762,3.9604
5.3501,2.3762,3.9604
5.3382,2.3762,3.9604
5.3343,2.3762,3.9604
5.3481,2.3762,3.9604
5.3422,2.3762,3.9604
5.3442,2.3762,3.9604
5.3363,2.3762,3.9604
5.356,2.3762,3.9604
5.3422,2.3762,3.9604
5.3402,2.3762,3.9604
5.3382,2.3762,3.9604
5.3481,2.3762,3.9604
5.3382,2.3762,3.9604
5.3481,2.3762,3.9604
5.3442,2.3762,3.9604
5.3382,2.3762,3.9604
5.356,2.3762,3.9604
5.3442,2.3762,3.9604
5.3619,2.3762,3.9604
5.3363,2.3762,3.9604
5.356,2.3762,3.9604
5.356,2.3762,3.9604
5.3442,2.3762,3.9604
5.3461,2.3762,3.9604
5.3422,2.3762,3.9604
5.3442,2.3762,3.9604
5.3422,2.3762,3.9604
5.3501,2.3762,3.9604
5.3501,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3501,2.3762,3.9604
5.3461,2.3762,3.9604
5.3481,2.3762,3.9604
5.3442,2.3762,3.9604
5.3402,2.3762,3.9604
5.3481,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3422,2.3762,3.9604
5.3481,2.3762,3.9604
5.3402,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,2.3762,3.9604
5.3442,0.6601,1.1001
5.354,0.6601,1.1001
5.3442,0.6601,1.1001
5.3343,0.6601,1.1001
5.3442,0.6601,1.1001
5.3501,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3422,0.6601,1.1001
5.3461,0.6601,1.1001
5.3599,0.6601,1.1001
5.354,0.6601,1.1001
5.3442,0.6601,1.1001
5.358,0.6601,1.1001
5.3303,0.6601,1.1001
5.3481,0.6601,1.1001
5.358,0.6601,1.1001
5.3442,0.6601,1.1001
5.3244,0.6601,1.1001
5.3994,0.6601,1.1001
5.2553,0.6601,1.1001
5.3442,0.6601,1.1001
5.3856,0.6601,1.1001
5.354,0.6601,1.1001
5.358,0.6601,1.1001
5.3442,0.6601,1.1001
5.3461,0.6601,1.1001
5.3303,0.6601,1.1001
5.3521,0.6601,1.1001
5.3461,0.6601,1.1001
5.3442,0.6601,1.1001
5.3422,0.6601,1.1001
5.3619,0.6601,1.1001
5.3698,0.6601,1.1001
5.358,0.6601,1.1001
5.3343,0.6601,1.1001
5.3402,0.6601,1.1001
5.3442,0.6601,1.1001
5.3461,0.6601,1.1001
5.3402,0.6601,1.1001
5.3422,0.6601,1.1001
5.3481,0.6601,1.1001
5.3442,0.6601,1.1001
5.3481,0.6601,1.1001
5.3481,0.6601,1.1001
5.3442,0.6601,1.1001
5.3501,0.6601,1.1001
5.3442,0.6601,1.1001
5.3422,0.6601,1.1001
5.3481,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3382,0.6601,1.1001
5.3442,0.6601,1.1001
5.3481,0.6601,1.1001
5.3481,0.6601,1.1001
5.3422,0.6601,1.1001
5.3442,0.6601,1.1001
5.3402,0.6601,1.1001
5.3422,0.6601,1.1001
5.3323,0.6601,1.1001
5.3224,0.6601,1.1001
5.3501,0.6601,1.1001
5.3442,0.6601,1.1001
5.354,0.6601,1.1001
5.3442,0.6601,1.1001
5.3363,0.6601,1.1001
5.3442,0.6601,1.1001
5.3501,0.6601,1.1001
5.3382,0.6601,1.1001
5.3442,0.6601,1.1001
5.3461,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3501,0.6601,1.1001
5.3343,0.6601,1.1001
5.3442,0.6601,1.1001
5.3501,0.6601,1.1001
5.3501,0.6601,1.1001
5.3422,0.6601,1.1001
5.3461,0.6601,1.1001
5.3422,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3461,0.6601,1.1001
5.3461,0.6601,1.1001
5.3402,0.6601,1.1001
5.3461,0.6601,1.1001
5.3422,0.6601,1.1001
5.3442,0.6601,1.1001
5.3501,0.6601,1.1001
5.3442,0.6601,1.1001
5.3382,0.6601,1.1001
5.3461,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3343,0.6601,1.1001
5.3442,0.6601,1.1001
5.3461,0.0,0.0
5.3382,0.0,0.0
5.3461,0.0,0.0
5.3343,0.0,0.0
5.3521,0.0,0.0
5.3481,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3343,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3461,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3303,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3264,0.0,0.0
5.3422,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3126,0.0,0.0
5.3382,0.0,0.0
5.3659,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3126,0.0,0.0
5.3106,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3461,0.0,0.0
5.3836,0.0,0.0
5.3639,0.0,0.0
5.3343,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3165,0.0,0.0
5.3521,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.281,0.0,0.0
4.31,0.0,0.0
4.4817,0.0,0.0
4.535,0.0,0.0
4.3929,0.0,0.0
4.1956,0.0,0.0
4.0554,0.0,0.0
3.9607,0.0,0.0
3.8877,0.0,0.0
3.8166,0.0,0.0
3.8206,0.0,0.0
3.8798,0.0,0.0
3.9824,0.0,0.0
4.0831,0.0,0.0
4.1482,0.0,0.0
4.2449,0.0,0.0
4.3673,0.0,0.0
4.4738,0.0,0.0
4.5843,0.0,0.0
4.6791,0.0,0.0
4.7758,0.0,0.0
4.8745,0.0,0.0
4.9455,0.0,0.0
5.0087,0.0,0.0
5.06,0.0,0.0
5.1113,0.0,0.0
5.1547,0.0,0.0
5.1961,0.0,0.0
5.2317,0.0,0.0
5.2415,0.0,0.0
5.2751,0.0,0.0
5.2889,0.0,0.0
5.283,0.0,0.0
5.3007,0.0,0.0
5.3224,0.0,0.0
5.3205,0.0,0.0
5.3402,0.0,0.0
5.3264,0.0,0.0
5.3303,0.0,0.0
5.3185,0.0,0.0
5.3422,1.1881,1.9802
5.3264,1.1881,1.9802
5.3422,1.1881,1.9802
5.3323,1.1881,1.9802
5.3442,1.1881,1.9802
5.3461,1.1881,1.9802
5.3442,1.1881,1.9802
5.3619,1.1881,1.9802
5.356,1.1881,1.9802
5.3442,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,1.1881,1.9802
5.3481,1.1881,1.9802
5.3442,1.1881,1.9802
5.3363,1.1881,1.9802
5.3501,1.1881,1.9802
5.354,1.1881,1.9802
5.3442,1.1881,1.9802
5.3461,1.1881,1.9802
5.356,1.1881,1.9802
5.354,1.1881,1.9802
5.3521,1.1881,1.9802
5.358,1.1881,1.9802
5.3442,1.1881,1.9802
5.3639,1.1881,1.9802
5.3481,1.1881,1.9802
5.3639,1.1881,1.9802
5.3481,1.1881,1.9802
5.3442,1.1881,1.9802
5.3481,1.1881,1.9802
5.356,1.1881,1.9802
5.354,1.1881,1.9802
5.358,1.1881,1.9802
5.3639,1.1881,1.9802
5.3461,1.1881,1.9802
5.3481,1.1881,1.9802
5.3481,1.1881,1.9802
5.358,1.1881,1.9802
5.3501,1.1881,1.9802
5.3678,1.1881,1.9802
5.3461,1.1881,1.9802
5.3461,1.1881,1.9802
5.3738,1.1881,1.9802
5.354,1.1881,1.9802
5.3402,1.1881,1.9802
5.354,1.1881,1.9802
5.3442,1.1881,1.9802
5.3738,1.1881,1.9802
5.356,1.1881,1.9802
5.3521,1.1881,1.9802
5.3264,1.1881,1.9802
5.3382,1.1881,1.9802
5.3678,1.1881,1.9802
5.3442,1.1881,1.9802
5.3659,1.1881,1.9802
5.2889,1.1881,1.9802
5.3639,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.356,1.1881,1.9802
5.3442,1.1881,1.9802
5.3185,1.1881,1.9802
5.3165,1.1881,1.9802
5.358,1.1881,1.9802
5.3698,1.1881,1.9802
5.3442,1.1881,1.9802
5.3639,1.1881,1.9802
5.3461,1.1881,1.9802
5.354,1.1881,1.9802
5.3659,1.1881,1.9802
5.3442,1.1881,1.9802
5.3382,1.1881,1.9802
5.3501,1.1881,1.9802
5.3521,1.1881,1.9802
5.3599,1.1881,1.9802
5.3619,1.1881,1.9802
5.3481,1.1881,1.9802
5.3461,1.1881,1.9802
5.3619,1.1881,1.9802
5.3481,1.1881,1.9802
5.3442,1.1881,1.9802
5.3481,1.1881,1.9802
5.3521,1.1881,1.9802
5.3521,1.1881,1.9802
5.3501,1.1881,1.9802
5.3461,1.1881,1.9802
5.3442,1.1881,1.9802
5.3639,1.1881,1.9802
5.3442,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,1.1881,1.9802
5.3481,1.1881,1.9802
5.3422,1.1881,1.9802
5.3639,1.1881,1.9802
5.3422,1.1881,1.9802
5.3442,1.1881,1.9802
5.358,1.1881,1.9802
5.3501,1.1881,1.9802
5.3382,1.1881,1.9802
5.356,1.1881,1.9802
5.3501,1.1881,1.9802
5.3007,2.6403,4.4004
5.3481,2.6403,4.4004
5.3442,2.6403,4.4004
5.3501,2.6403,4.4004
5.3501,2.6403,4.4004
5.3461,2.6403,4.4004
5.3501,2.6403,4.4004
5.3422,2.6403,4.4004
5.3501,2.6403,4.4004
5.354,2.6403,4.4004
5.3659,2.6403,4.4004
5.3442,2.6403,4.4004
5.3481,2.6403,4.4004
5.3382,2.6403,4.4004
5.3501,2.6403,4.4004
5.3461,2.6403,4.4004
5.3442,2.6403,4.4004
5.356,2.6403,4.4004
5.356,2.6403,4.4004
5.354,2.6403,4.4004
5.3501,2.6403,4.4004
5.3442,2.6403,4.4004
5.354,2.6403,4.4004
5.3501,2.6403,4.4004
5.3422,2.6403,4.4004
5.3382,2.6403,4.4004
5.354,2.6403,4.4004
5.354,2.6403,4.4004
5.3461,2.6403,4.4004
5.356,2.6403,4.4004
5.3481,2.6403,4.4004
5.3501,2.6403,4.4004
5.358,2.6403,4.4004
5.356,2.6403,4.4004
5.3461,2.6403,4.4004
5.3481,2.6403,4.4004
5.3442,2.6403,4.4004
5.3442,2.6403,4.4004
5.3619,2.6403,4.4004
5.3501,2.6403,4.4004
5.354,2.6403,4.4004
5.3659,2.6403,4.4004
5.3461,2.6403,4.4004
5.3461,2.6403,4.4004
5.3698,2.6403,4.4004
5.3442,2.6403,4.4004
5.3521,2.6403,4.4004
5.354,2.6403,4.4004
5.3422,2.6403,4.4004
5.3461,2.6403,4.4004
5.3461,2.6403,4.4004
5.3718,2.6403,4.4004
5.3442,2.6403,4.4004
5.3619,2.6403,4.4004
5.3659,2.6403,4.4004
5.356,2.6403,4.4004
5.3461,2.6403,4.4004
5.3461,2.6403,4.4004
5.3402,2.6403,4.4004
5.356,2.6403,4.4004
5.3501,2.6403,4.4004
3.6331,2.6403,4.4004
5.0876,2.6403,4.4004
4.7758,2.6403,4.4004
4.9593,2.6403,4.4004
2.3108,2.6403,4.4004
2.4056,2.6403,4.4004
1.9655,2.6403,4.4004
5.3698,2.6403,4.4004
5.3402,2.6403,4.4004
5.4349,2.6403,4.4004
5.3442,2.6403,4.4004
5.3521,2.6403,4.4004
5.3422,2.6403,4.4004
5.3639,2.6403,4.4004
5.3343,2.6403,4.4004
5.3481,2.6403,4.4004
5.3639,2.6403,4.4004
4.3969,2.6403,4.4004
5.3323,2.6403,4.4004
5.3442,2.6403,4.4004
5.3481,2.6403,4.4004
4.241,2.6403,4.4004
5.3442,2.6403,4.4004
5.3678,2.6403,4.4004
4.3791,2.6403,4.4004
4.6593,2.6403,4.4004
5.3382,2.6403,4.4004
5.3461,2.6403,4.4004
4.1739,2.6403,4.4004
4.8054,2.6403,4.4004
5.3442,2.6403,4.4004
5.3442,2.6403,4.4004
4.4955,2.6403,4.4004
5.3442,2.6403,4.4004
5.3442,2.6403,4.4004
4.2804,2.6403,4.4004
5.3461,2.6403,4.4004
5.3481,2.6403,4.4004
5.3442,2.6403,4.4004
5.3481,2.6403,4.4004
5.356,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3481,0.9241,1.5402
5.3521,0.9241,1.5402
5.354,0.9241,1.5402
5.3422,0.9241,1.5402
5.3442,0.9241,1.5402
5.3521,0.9241,1.5402
5.358,0.9241,1.5402
5.3481,0.9241,1.5402
5.354,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3501,0.9241,1.5402
5.354,0.9241,1.5402
5.3501,0.9241,1.5402
5.3442,0.9241,1.5402
5.3481,0.9241,1.5402
5.3619,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3343,0.9241,1.5402
5.3442,0.9241,1.5402
5.3521,0.9241,1.5402
5.354,0.9241,1.5402
5.3461,0.9241,1.5402
5.354,0.9241,1.5402
5.3442,0.9241,1.5402
5.3481,0.9241,1.5402
5.3501,0.9241,1.5402
5.3501,0.9241,1.5402
5.3501,0.9241,1.5402
5.3442,0.9241,1.5402
5.358,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3461,0.9241,1.5402
5.3501,0.9241,1.5402
5.356,0.9241,1.5402
5.358,0.9241,1.5402
5.3501,0.9241,1.5402
5.3422,0.9241,1.5402
5.3461,0.9241,1.5402
5.358,0.9241,1.5402
5.3442,0.9241,1.5402
5.3461,0.9241,1.5402
5.3501,0.9241,1.5402
5.3639,0.9241,1.5402
5.3461,0.9241,1.5402
5.3481,0.9241,1.5402
5.3501,0.9241,1.5402
5.3481,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.358,0.9241,1.5402
5.3461,0.9241,1.5402
5.3501,0.9241,1.5402
5.3442,0.9241,1.5402
5.3422,0.9241,1.5402
5.356,0.9241,1.5402
5.3422,0.9241,1.5402
5.356,0.9241,1.5402
5.3442,0.9241,1.5402
5.3461,0.9241,1.5402
5.3323,0.9241,1.5402
5.3659,0.9241,1.5402
5.358,0.9241,1.5402
5.3442,0.9241,1.5402
5.354,0.9241,1.5402
5.3481,0.9241,1.5402
5.356,0.9241,1.5402
5.3481,0.9241,1.5402
5.3422,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3323,0.9241,1.5402
5.3461,0.9241,1.5402
5.3442,0.9241,1.5402
5.3165,0.9241,1.5402
5.3303,0.9241,1.5402
5.358,0.9241,1.5402
5.3856,0.9241,1.5402
5.3264,0.9241,1.5402
5.354,0.9241,1.5402
5.3442,0.9241,1.5402
5.3501,0.9241,1.5402
5.3106,0.9241,1.5402
5.3106,0.9241,1.5402
5.3659,0.9241,1.5402
5.3442,0.9241,1.5402
5.3146,0.9241,1.5402
5.358,0.9241,1.5402
5.3678,0.9241,1.5402
5.354,0.9241,1.5402
5.356,0.9241,1.5402
5.354,0.9241,1.5402
5.358,0.9241,1.5402
5.3382,0.0,0.0
5.3402,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
4.3969,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3659,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3461,0.0,0.0
5.3343,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
