Pressure (bar),Flow (L/min),Flow (mL/s)
5.3382,0.0,0.0
5.3363,0.0,0.0
5.3363,0.0,0.0
5.3264,0.0,0.0
5.3126,0.0,0.0
5.3343,0.0,0.0
5.2948,0.0,0.0
5.3264,0.0,0.0
5.3303,0.0,0.0
5.3481,0.0,0.0
5.3343,0.0,0.0
5.3343,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3146,0.0,0.0
5.3382,0.0,0.0
5.3205,0.0,0.0
5.3382,0.0,0.0
5.3244,0.0,0.0
5.3205,0.0,0.0
5.3303,0.0,0.0
5.3303,0.0,0.0
5.3382,0.0,0.0
5.3382,0.0,0.0
5.3244,0.0,0.0
5.3363,0.0,0.0
5.3442,0.0,0.0
5.3323,0.0,0.0
5.3442,0.0,0.0
5.3205,0.0,0.0
5.3442,0.0,0.0
5.3244,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3264,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3323,0.0,0.0
5.3205,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3244,0.0,0.0
5.3264,0.0,0.0
4.8449,0.0,0.0
4.5232,0.0,0.0
4.5113,0.0,0.0
4.6455,0.0,0.0
4.8054,0.0,0.0
4.9554,0.0,0.0
5.0698,0.0,0.0
5.1665,0.0,0.0
5.2139,0.0,0.0
5.2455,0.0,0.0
5.2514,0.0,0.0
5.2198,0.0,0.0
5.1961,0.0,0.0
5.1843,0.0,0.0
5.1586,0.0,0.0
5.1488,0.0,0.0
5.1409,0.0,0.0
5.1113,0.0,0.0
5.1211,0.0,0.0
5.0915,0.0,0.0
5.0896,0.0,0.0
5.0738,0.0,0.0
5.0698,0.0,0.0
5.0619,0.0,0.0
5.056,0.0,0.0
5.056,0.0,0.0
5.06,0.0,0.0
5.0343,0.0,0.0
5.0422,0.0,0.0
5.0284,0.0,0.0
5.0244,0.0,0.0
5.0343,0.0,0.0
5.0185,0.0,0.0
5.0166,0.0,0.0
5.0008,0.0,0.0
5.0166,0.0,0.0
5.0146,0.0,0.0
4.9929,0.0,0.0
5.0166,0.0,0.0
5.0047,0.0,0.0
5.0008,0.0,0.0
5.0087,0.0,0.0
5.0106,0.0,0.0
4.9988,0.264,0.44
4.9948,0.264,0.44
4.981,0.264,0.44
4.9948,0.264,0.44
4.9712,0.264,0.44
4.9929,0.264,0.44
4.9948,0.264,0.44
4.9791,0.264,0.44
5.0008,0.264,0.44
4.9869,0.264,0.44
4.9988,0.264,0.44
4.9791,0.264,0.44
4.985,0.264,0.44
4.9712,0.264,0.44
4.985,0.264,0.44
5.0027,0.264,0.44
4.9613,0.264,0.44
4.9731,0.264,0.44
4.9652,0.264,0.44
4.9869,0.264,0.44
4.9909,0.264,0.44
5.0008,0.264,0.44
4.9751,0.264,0.44
4.9356,0.264,0.44
4.9751,0.264,0.44
4.9929,0.264,0.44
4.9791,0.264,0.44
5.0166,0.264,0.44
5.0106,0.264,0.44
5.0106,0.264,0.44
5.0284,0.264,0.44
5.0087,0.264,0.44
5.0027,0.264,0.44
5.0264,0.264,0.44
5.0087,0.264,0.44
4.9672,0.264,0.44
5.0284,0.264,0.44
5.0284,0.264,0.44
5.0284,0.264,0.44
5.0501,0.264,0.44
5.0639,0.264,0.44
5.1014,0.264,0.44
5.1251,0.264,0.44
5.1488,0.264,0.44
5.1508,0.264,0.44
5.1567,0.264,0.44
5.1922,0.264,0.44
5.204,0.264,0.44
5.2179,0.264,0.44
5.2198,0.264,0.44
5.2238,0.264,0.44
5.2553,0.264,0.44
5.2494,0.264,0.44
5.2632,0.264,0.44
5.2534,0.264,0.44
5.285,0.264,0.44
5.2909,0.264,0.44
5.281,0.264,0.44
5.2928,0.264,0.44
5.2988,0.264,0.44
5.2988,0.264,0.44
5.3007,0.264,0.44
5.3224,0.264,0.44
5.3027,0.264,0.44
5.3224,0.264,0.44
5.3165,0.264,0.44
5.3264,0.264,0.44
5.3146,0.264,0.44
5.3165,0.264,0.44
5.3205,0.264,0.44
5.3382,0.264,0.44
5.3264,0.264,0.44
5.3382,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3382,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.354,0.264,0.44
5.3224,0.264,0.44
5.3343,0.264,0.44
5.3501,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.356,0.264,0.44
5.3442,0.264,0.44
5.3343,0.264,0.44
5.3264,0.264,0.44
5.3343,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.3323,0.264,0.44
5.3461,0.264,0.44
5.3363,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.3264,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3501,1.3201,2.2002
5.3521,1.3201,2.2002
5.3461,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3402,1.3201,2.2002
5.3303,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3382,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3461,1.3201,2.2002
5.3422,1.3201,2.2002
5.3461,1.3201,2.2002
5.3323,1.3201,2.2002
5.3343,1.3201,2.2002
5.3442,1.3201,2.2002
5.3402,1.3201,2.2002
5.3442,1.3201,2.2002
5.3461,1.3201,2.2002
5.3481,1.3201,2.2002
5.3402,1.3201,2.2002
5.3501,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.4093,1.3201,2.2002
5.3303,1.3201,2.2002
5.3382,1.3201,2.2002
5.3481,1.3201,2.2002
5.3955,1.3201,2.2002
5.3422,1.3201,2.2002
5.3303,1.3201,2.2002
5.4073,1.3201,2.2002
5.4053,1.3201,2.2002
5.3323,1.3201,2.2002
5.3343,1.3201,2.2002
5.3442,1.3201,2.2002
5.3619,1.3201,2.2002
5.3402,1.3201,2.2002
5.3501,1.3201,2.2002
5.3442,1.3201,2.2002
5.3501,1.3201,2.2002
5.3402,1.3201,2.2002
5.3402,1.3201,2.2002
5.3303,1.3201,2.2002
5.3442,1.3201,2.2002
5.3343,1.3201,2.2002
5.3442,1.3201,2.2002
5.3461,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3343,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3422,1.3201,2.2002
5.3461,1.3201,2.2002
5.3442,1.3201,2.2002
5.3422,1.3201,2.2002
5.3481,1.3201,2.2002
5.358,1.3201,2.2002
5.3442,1.3201,2.2002
5.3402,1.3201,2.2002
5.3382,1.3201,2.2002
5.3521,1.3201,2.2002
5.3461,1.3201,2.2002
5.3619,1.3201,2.2002
5.3382,1.3201,2.2002
5.3422,1.3201,2.2002
5.3442,1.3201,2.2002
5.3382,1.3201,2.2002
5.3442,1.3201,2.2002
5.3501,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3481,1.3201,2.2002
5.3481,1.3201,2.2002
5.3382,1.3201,2.2002
5.3323,1.3201,2.2002
5.3442,1.3201,2.2002
5.3402,1.3201,2.2002
5.3422,1.3201,2.2002
5.3481,1.3201,2.2002
5.3422,1.3201,2.2002
5.3481,1.3201,2.2002
5.3382,1.3201,2.2002
5.3501,1.3201,2.2002
5.3422,1.3201,2.2002
5.3343,1.3201,2.2002
5.3442,1.3201,2.2002
5.3481,1.3201,2.2002
5.3442,1.3201,2.2002
5.3323,1.3201,2.2002
5.3343,1.3201,2.2002
5.3521,1.3201,2.2002
5.3343,1.3201,2.2002
5.3146,0.396,0.6601
5.3402,0.396,0.6601
5.3481,0.396,0.6601
5.3343,0.396,0.6601
5.3422,0.396,0.6601
5.3442,0.396,0.6601
5.3363,0.396,0.6601
5.3422,0.396,0.6601
5.3442,0.396,0.6601
5.358,0.396,0.6601
5.3402,0.396,0.6601
5.3264,0.396,0.6601
5.3442,0.396,0.6601
5.3639,0.396,0.6601
5.3461,0.396,0.6601
5.3343,0.396,0.6601
5.3442,0.396,0.6601
5.3264,0.396,0.6601
5.354,0.396,0.6601
5.3461,0.396,0.6601
5.3402,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3382,0.396,0.6601
5.3422,0.396,0.6601
5.3442,0.396,0.6601
5.3264,0.396,0.6601
5.3501,0.396,0.6601
5.3402,0.396,0.6601
5.3521,0.396,0.6601
5.3442,0.396,0.6601
5.3481,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3422,0.396,0.6601
5.3461,0.396,0.6601
5.3461,0.396,0.6601
5.3382,0.396,0.6601
5.3461,0.396,0.6601
5.3442,0.396,0.6601
5.3501,0.396,0.6601
5.3442,0.396,0.6601
5.3461,0.396,0.6601
5.3382,0.396,0.6601
5.3501,0.396,0.6601
5.3422,0.396,0.6601
5.3442,0.396,0.6601
5.3244,0.396,0.6601
5.3422,0.396,0.6601
5.358,0.396,0.6601
5.3303,0.396,0.6601
5.3777,0.396,0.6601
5.3442,0.396,0.6601
5.3698,0.396,0.6601
5.3126,0.396,0.6601
5.3442,0.396,0.6601
5.3698,0.396,0.6601
5.3442,0.396,0.6601
5.3165,0.396,0.6601
5.3442,0.396,0.6601
5.3402,0.396,0.6601
5.3442,0.396,0.6601
5.3718,0.396,0.6601
5.3007,0.396,0.6601
5.3481,0.396,0.6601
5.3027,0.396,0.6601
5.3244,0.396,0.6601
5.3244,0.396,0.6601
5.3442,0.396,0.6601
5.3461,0.396,0.6601
5.3402,0.396,0.6601
5.3442,0.396,0.6601
5.3501,0.396,0.6601
5.3382,0.396,0.6601
5.3323,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3461,0.396,0.6601
5.3382,0.396,0.6601
5.3402,0.396,0.6601
5.3461,0.396,0.6601
5.3461,0.396,0.6601
5.3442,0.396,0.6601
5.3521,0.396,0.6601
5.3481,0.396,0.6601
5.3461,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3461,0.396,0.6601
5.3461,0.396,0.6601
5.3442,0.396,0.6601
5.3501,0.396,0.6601
5.3422,0.396,0.6601
5.3442,0.396,0.6601
5.3461,0.396,0.6601
5.3461,0.396,0.6601
5.3481,0.396,0.6601
5.3481,0.396,0.6601
5.356,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.358,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3363,0.0,0.0
5.3363,0.0,0.0
5.3402,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3343,0.0,0.0
5.3343,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.354,0.0,0.0
5.3402,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3757,0.0,0.0
5.3718,0.0,0.0
5.3284,0.0,0.0
5.3343,0.0,0.0
5.3422,0.0,0.0
5.3343,0.0,0.0
5.3323,0.0,0.0
5.3442,0.0,0.0
5.2948,0.0,0.0
5.3205,0.0,0.0
5.356,0.0,0.0
5.3343,0.0,0.0
5.3343,0.0,0.0
5.3343,0.0,0.0
5.3501,0.0,0.0
5.3382,0.0,0.0
5.3757,0.0,0.0
5.3422,0.0,0.0
5.3501,0.0,0.0
5.3876,0.0,0.0
5.3442,0.0,0.0
5.3106,0.0,0.0
5.3363,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3481,0.0,0.0
5.3402,0.0,0.0
5.3343,0.0,0.0
5.3165,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.3323,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3363,0.0,0.0
5.3422,0.0,0.0
5.3402,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3323,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3402,0.0,0.0
5.3382,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3521,0.0,0.0
5.3343,0.0,0.0
5.3264,0.0,0.0
5.3126,0.0,0.0
5.354,0.0,0.0
5.281,0.0,0.0
5.3659,0.0,0.0
5.3718,0.0,0.0
5.3422,0.0,0.0
5.4132,0.0,0.0
5.3323,0.0,0.0
5.3442,0.0,0.0
5.2928,0.0,0.0
5.3442,0.0,0.0
5.2948,0.0,0.0
5.358,0.0,0.0
5.4093,0.0,0.0
5.3817,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.356,0.0,0.0
5.3343,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3422,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3422,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3343,0.0,0.0
5.3481,0.0,0.0
5.3402,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.354,0.0,0.0
5.3382,0.0,0.0
5.3343,0.0,0.0
5.3521,0.0,0.0
5.3422,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3481,0.0,0.0
4.7383,0.0,0.0
4.5054,0.0,0.0
4.4778,0.0,0.0
4.5508,0.0,0.0
4.685,0.0,0.0
4.8054,0.0,0.0
4.8981,0.0,0.0
4.8922,0.0,0.0
4.8942,0.0,0.0
4.9001,0.0,0.0
4.9021,0.0,0.0
4.8902,0.0,0.0
4.8843,0.0,0.0
4.8922,0.0,0.0
4.9021,0.0,0.0
4.9139,0.0,0.0
4.9021,0.0,0.0
4.8962,0.0,0.0
4.908,0.0,0.0
4.9159,0.0,0.0
4.8962,0.0,0.0
4.912,0.0,0.0
4.908,0.0,0.0
4.9021,0.0,0.0
4.9001,0.0,0.0
4.906,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.9001,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.9001,0.0,0.0
4.9238,0.0,0.0
4.9041,0.0,0.0
4.908,0.0,0.0
4.912,0.0,0.0
4.9159,0.0,0.0
4.906,0.0,0.0
4.908,0.0,0.0
4.9139,0.0,0.0
4.9218,0.0,0.0
4.9238,0.0,0.0
4.9139,0.0,0.0
4.9297,0.0,0.0
4.908,0.0,0.0
4.9139,0.0,0.0
4.912,0.0,0.0
4.91,0.0,0.0
4.912,0.0,0.0
4.9218,0.0,0.0
4.9238,0.0,0.0
4.9139,0.0,0.0
4.9198,0.0,0.0
4.9159,0.0,0.0
4.9356,0.0,0.0
4.9435,0.0,0.0
4.9337,0.0,0.0
4.9317,0.0,0.0
4.9435,0.0,0.0
4.9593,0.0,0.0
4.9652,0.0,0.0
4.9554,0.0,0.0
4.9672,0.0,0.0
4.9041,0.0,0.0
4.9514,0.0,0.0
4.9771,0.0,0.0
4.8843,0.0,0.0
4.9751,0.0,0.0
4.9238,0.0,0.0
4.985,0.0,0.0
4.9672,1.1881,1.9802
4.9712,1.1881,1.9802
4.9869,1.1881,1.9802
5.0284,1.1881,1.9802
5.0264,1.1881,1.9802
5.056,1.1881,1.9802
5.0659,1.1881,1.9802
5.0955,1.1881,1.9802
5.1014,1.1881,1.9802
5.1271,1.1881,1.9802
5.1547,1.1881,1.9802
5.1567,1.1881,1.9802
5.1843,1.1881,1.9802
5.1685,1.1881,1.9802
5.1922,1.1881,1.9802
5.2218,1.1881,1.9802
5.2277,1.1881,1.9802
5.2376,1.1881,1.9802
5.2396,1.1881,1.9802
5.2376,1.1881,1.9802
5.2435,1.1881,1.9802
5.2692,1.1881,1.9802
5.279,1.1881,1.9802
5.2771,1.1881,1.9802
5.281,1.1881,1.9802
5.2869,1.1881,1.9802
5.2948,1.1881,1.9802
5.3007,1.1881,1.9802
5.2928,1.1881,1.9802
5.2909,1.1881,1.9802
5.2948,1.1881,1.9802
5.3126,1.1881,1.9802
5.3027,1.1881,1.9802
5.3264,1.1881,1.9802
5.3126,1.1881,1.9802
5.3244,1.1881,1.9802
5.3106,1.1881,1.9802
5.3244,1.1881,1.9802
5.3323,1.1881,1.9802
5.3244,1.1881,1.9802
5.3442,1.1881,1.9802
5.3303,1.1881,1.9802
5.3224,1.1881,1.9802
5.3244,1.1881,1.9802
5.3442,1.1881,1.9802
5.3382,1.1881,1.9802
5.3461,1.1881,1.9802
5.3363,1.1881,1.9802
5.3442,1.1881,1.9802
5.3422,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3402,1.1881,1.9802
5.3422,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,1.1881,1.9802
5.3363,1.1881,1.9802
5.3422,1.1881,1.9802
5.3442,1.1881,1.9802
5.3382,1.1881,1.9802
5.3422,1.1881,1.9802
5.3461,1.1881,1.9802
5.3343,1.1881,1.9802
5.3442,1.1881,1.9802
5.3422,1.1881,1.9802
5.3382,1.1881,1.9802
5.3461,1.1881,1.9802
5.3481,1.1881,1.9802
5.358,1.1881,1.9802
5.3422,1.1881,1.9802
5.3461,1.1881,1.9802
5.3422,1.1881,1.9802
5.3442,1.1881,1.9802
5.3422,1.1881,1.9802
5.3402,1.1881,1.9802
5.3244,1.1881,1.9802
5.3363,1.1881,1.9802
5.354,1.1881,1.9802
5.3442,1.1881,1.9802
5.3481,1.1881,1.9802
5.3442,1.1881,1.9802
5.3363,1.1881,1.9802
5.3442,1.1881,1.9802
5.3481,1.1881,1.9802
5.3422,1.1881,1.9802
5.3678,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3422,1.1881,1.9802
5.3382,1.1881,1.9802
5.3461,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3481,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,2.5083,4.1804
5.3481,2.5083,4.1804
5.3461,2.5083,4.1804
5.3442,2.5083,4.1804
5.3422,2.5083,4.1804
5.3442,2.5083,4.1804
5.3422,2.5083,4.1804
5.3442,2.5083,4.1804
5.3481,2.5083,4.1804
5.3659,2.5083,4.1804
5.2692,2.5083,4.1804
5.3442,2.5083,4.1804
5.3106,2.5083,4.1804
5.3422,2.5083,4.1804
5.3165,2.5083,4.1804
5.3165,2.5083,4.1804
5.358,2.5083,4.1804
5.3481,2.5083,4.1804
5.3501,2.5083,4.1804
5.3264,2.5083,4.1804
5.3402,2.5083,4.1804
5.358,2.5083,4.1804
5.3264,2.5083,4.1804
5.3718,2.5083,4.1804
5.3442,2.5083,4.1804
5.3402,2.5083,4.1804
5.3303,2.5083,4.1804
5.3422,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3382,2.5083,4.1804
5.3402,2.5083,4.1804
5.3323,2.5083,4.1804
5.3442,2.5083,4.1804
5.3402,2.5083,4.1804
5.3442,2.5083,4.1804
5.354,2.5083,4.1804
5.3323,2.5083,4.1804
5.3363,2.5083,4.1804
5.358,2.5083,4.1804
5.3442,2.5083,4.1804
5.3461,2.5083,4.1804
5.3422,2.5083,4.1804
5.3442,2.5083,4.1804
5.3422,2.5083,4.1804
5.3481,2.5083,4.1804
5.3402,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3501,2.5083,4.1804
5.356,2.5083,4.1804
5.3481,2.5083,4.1804
5.3442,2.5083,4.1804
5.3501,2.5083,4.1804
5.3402,2.5083,4.1804
5.3639,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3501,2.5083,4.1804
5.3521,2.5083,4.1804
5.3501,2.5083,4.1804
5.3501,2.5083,4.1804
5.3442,2.5083,4.1804
5.3481,2.5083,4.1804
5.3461,2.5083,4.1804
5.3639,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3481,2.5083,4.1804
5.3442,2.5083,4.1804
5.3402,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3382,2.5083,4.1804
5.3442,2.5083,4.1804
5.3382,2.5083,4.1804
5.354,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3461,2.5083,4.1804
5.3422,2.5083,4.1804
5.3481,2.5083,4.1804
5.3363,2.5083,4.1804
5.3402,2.5083,4.1804
5.3363,2.5083,4.1804
5.3402,2.5083,4.1804
5.3303,2.5083,4.1804
5.3481,2.5083,4.1804
5.3501,2.5083,4.1804
5.3422,2.5083,4.1804
5.3461,2.5083,4.1804
5.3363,2.5083,4.1804
5.3461,2.5083,4.1804
5.3402,2.5083,4.1804
5.3422,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3382,2.5083,4.1804
5.3422,2.5083,4.1804
5.3442,0.9241,1.5402
5.3461,0.9241,1.5402
5.3481,0.9241,1.5402
5.3461,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3481,0.9241,1.5402
5.3481,0.9241,1.5402
5.3264,0.9241,1.5402
5.3422,0.9241,1.5402
5.3382,0.9241,1.5402
5.3501,0.9241,1.5402
5.354,0.9241,1.5402
5.3461,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3501,0.9241,1.5402
5.3442,0.9241,1.5402
5.356,0.9241,1.5402
5.3442,0.9241,1.5402
5.3461,0.9241,1.5402
5.3955,0.9241,1.5402
5.3461,0.9241,1.5402
5.3442,0.9241,1.5402
5.3501,0.9241,1.5402
5.3402,0.9241,1.5402
5.3323,0.9241,1.5402
5.3461,0.9241,1.5402
5.2613,0.9241,1.5402
5.3442,0.9241,1.5402
5.3738,0.9241,1.5402
5.3442,0.9241,1.5402
5.3343,0.9241,1.5402
5.3619,0.9241,1.5402
5.3422,0.9241,1.5402
5.3442,0.9241,1.5402
5.3224,0.9241,1.5402
5.3244,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3363,0.9241,1.5402
5.3244,0.9241,1.5402
5.3402,0.9241,1.5402
5.3461,0.9241,1.5402
5.3422,0.9241,1.5402
5.3382,0.9241,1.5402
5.3422,0.9241,1.5402
5.3481,0.9241,1.5402
5.3442,0.9241,1.5402
5.3363,0.9241,1.5402
5.3402,0.9241,1.5402
5.3422,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3461,0.9241,1.5402
5.3442,0.9241,1.5402
5.3521,0.9241,1.5402
5.3442,0.9241,1.5402
5.3481,0.9241,1.5402
5.3422,0.9241,1.5402
5.3442,0.9241,1.5402
5.3461,0.9241,1.5402
5.3382,0.9241,1.5402
5.3422,0.9241,1.5402
5.3442,0.9241,1.5402
5.3382,0.9241,1.5402
5.3442,0.9241,1.5402
5.3303,0.9241,1.5402
5.3639,0.9241,1.5402
5.3461,0.9241,1.5402
5.3481,0.9241,1.5402
5.3501,0.9241,1.5402
5.3501,0.9241,1.5402
5.3442,0.9241,1.5402
5.3402,0.9241,1.5402
5.3442,0.9241,1.5402
5.3323,0.9241,1.5402
5.3382,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3501,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.358,0.9241,1.5402
5.3461,0.9241,1.5402
5.3461,0.9241,1.5402
5.3422,0.9241,1.5402
5.3422,0.9241,1.5402
5.3442,0.9241,1.5402
5.3382,0.9241,1.5402
5.3422,0.9241,1.5402
5.3422,0.9241,1.5402
5.3422,0.9241,1.5402
5.3264,0.9241,1.5402
5.3698,0.9241,1.5402
5.3363,0.9241,1.5402
5.3461,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3481,0.9241,1.5402
5.354,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
